Name,Linkedin,Skills,Education,Experience
"
Anthony Erlinger
",http://www.linkedin.com/pub/anthony-erlinger/51/682/617,"
Ruby on Rails
Node.js
Rspec
Amazon EC2
Embedded Systems
CUDA
Mapreduce
Python
Javascript
Arduino
",Columbia University '12,"Founder

Homespree



Employee

Handy, 
Just Sing It, 
Columbia University, 
Legal Hero



Investor

 



Syndicator

 



Incubator

 



Advisor

Method Mill, 
GiveGetGigs



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Shawn Oakley
",http://www.linkedin.com/pub/shawn-oakley/45/b01/157,"
Javascript
Ruby
Ruby on Rails
Python
Backbone.js
HTML
CSS
jQuery
Test Driven Development
Pair Programming
HTML5 & CSS3
Underscore.js
IP Licensing
Technology Licensing
Data Privacy
Online Privacy
",Brown University '05,"Founder

 



Employee

CMP.LY, 
Paul Hastings Janofsky &amp; Walker, 
Morrison &amp; Foerster



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Tarik Ansari
",http://www.linkedin.com/in/tarikansari,"
Product Development
User Experience Design
Technology
Team Building
Business Strategy
Amazon Web Services
Architect
Bilingual
C
Css3
HTML
Integrity
Javascript
LaTeX
OpenCV
PostgreSQL
Research
Ruby on Rails
Software
Video
",Efrei '07,"Founder

NoteTonProf



Employee

Starting-Up in America (Film), 
AKQA, 
SolutionSet



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Joshua Mullineaux
",http://www.linkedin.com/in/joshmullineaux,"
Product Management
Business Development
Business Strategy
Sales Strategy and Management
Venture Capital
Venture Fundraising
Market Research
Ruby on Rails
HTML5 & CSS3
Data Analysis
Analytics & Reporting
SEO/SEM
SEO/SEM
User Experience Design
User Interface Design
User Research
User Interaction Design
User Interviews
Adobe Creative Suite
",Pacific Lutheran Unive...,"Founder

Highlighter, 
Unique Blog Designs



Employee

Highlighter, 
panOpen, 
JPMorgan Chase



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Adrian M Ryan
",http://www.linkedin.com/in/adrianmryan,"
Product Management
Ruby on Rails
HTML/CSS
Strategic Planning and Budgeting
Writing & Editing
Education Activity Design
Wilderness Survial
",Yale University '10,"Founder

Wheelhouse.io



Employee

General Assembly



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Samantha Radocchia
",http://www.linkedin.com/in/samantharadocchia,"
Javascript
User Experience Design
User Interface Design
SEO/SEM
RESTful Services
Python
Django
Adobe Photoshop
API
CMS
Data Analysis
Ecommerce
Management
MySQL
Product Development
Ruby on Rails
Web Applications
Big Data
Integrity
",Colgate University '11,"Founder

Chronicled, 
Stunable, 
Machine Elf Consulting and Development



Employee

 



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Alex Wheeler
","","
Ruby on Rails
HTML5 & CSS3
Javascript
Java
Angular.JS
Data Structures
CSS
Web Applications
Forecasting
",Boston University '15,"Founder

 



Employee

Devpost, 
CO Everywhere, 
VTS, 
Overheard, 
hackNY



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Felix Fung
",http://ca.linkedin.com/in/fungfelix/,"
C++
Javascript
PHP
Ruby on Rails
Python
",University of Waterloo...,"Founder

 



Employee

Facebook, 
Twitter, 
Microsoft, 
Palantir Technologies, 
Mozilla, 
Vine



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Michael E. Gruen
",http://www.linkedin.com/in/gruen,"
Ruby on Rails
English
Management
Business Finance
Managing and Motivating Teams
",Hamilton College '06,"Founder

 



Employee

Work Market, 
AOL Ventures, 
Morgan Stanley, 
Minimum Viable Fitness



Investor

 



Syndicator

 



Incubator

 



Advisor

Exposure, 
Kpass, 
aRoo



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Ryan Osborn
",http://www.linkedin.com/in/ryanosborn,"
Objective C
Ruby on Rails
Object-Oriented Design
Java
PostgreSQL
",University Of Albany '98,"Founder

Kartel



Employee

Recyclebank, 
Flurry, 
Morgan Stanley, 
Nuance, 
Kartel, 
IBM Research, 
Syncsort, 
SignalPatterns



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Alex Cheng
",http://www.linkedin.com/in/xanderwebs,"
Javascript
Coffeescript
Ruby on Rails
Ruby
HTML
CSS
Sass
Git
",Stanford University '12,"Founder

 



Employee

General Assembly, 
Getglue



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Marcus McLaughlin
",http://www.linkedin.com/in/marcusmclaughlin,"
Ruby on Rails
Ruby
Javascript
CSS
HTML
Backbone.js
Python
Django
Java
jQuery
SQL
Heroku
D3.js
Mootools
",Stanford University,"Founder

uVore



Employee

Cloudera, 
Imeem, 
Intuit, 
Roast



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Will Dennis
",http://www.linkedin.com/in/williamldennis,"
Ruby on Rails
CSS
Photoshop
Illustrator
Sales and Marketing
Business Development
Business Strategy
",University of Southern...,"Founder

-, 
hollerback



Employee

Greenstart



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Nikhil Taneja
",http://www.linkedin.com/in/nikhiltaneja1,"
Ruby on Rails
Product Management
Javascript
Data Analysis
Product Development
Product Strategy
",Duke University '11,"Founder

SwiftIntro



Employee

Palantir Technologies, 
Bain & Company



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Preetam Dutta
",https://www.linkedin.com/pub/preetam-dutta/31/16b/a0a,"
C++
HTML
Python
Javascript
Ruby on Rails
iOS Development
Matlab
R
Bloomberg Terminal
",Yale University '14,"Founder

prismXKB, 
NowNear



Employee

 



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

NowNear



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Sandy Rich
",http://www.linkedin.com/in/sandyrich,"
Solving Hard Problems
Consultative Selling
Social Media
Product Evangelism
Cloud Evangelist
Finance
Venture Capital
Venture Fundraising
Lean Startups
SEO/SEM
CRM
Public Relations
Pitching
Ruby on Rails
",University of Colorado...,"Founder

 



Employee

Greenspring Associates, 
24/7 Mid-Atlantic Network, 
GRI Fund, L.P., 
Crown Castle International, 
T. Rowe Price Group



Investor

 



Syndicator

 



Incubator

 



Advisor

happinin



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Josh Jacobson
",http://www.linkedin.com/in/joshjacobson14,"
Ruby on Rails
Javascript
jQuery
HTML5 & CSS3
Haml
Sass
SQL
Rspec
Cucumber
Jasmine
Git
Photoshop
Logic Pro
C++
Ruby on Rails
",Northwestern Universit...,"Founder

 



Employee

Groupon, 
Shmoop, 
Wedloom



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Barry Peerless
",http://www.linkedin.com/pub/barry-peerless/6/469/139,"
Ruby on Rails
Sencha Touch
Backbone.js
Node.js
Javascript
Ruby
Extjs
Mobile Application Development
AngularJS
PhoneGap/Cordova
React.js
Product Development
",University of Pennsylv...,"Founder

Groundworx Software, 
Peerless Applications



Employee

Blade



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Dani Fankhauser
",http://www.linkedin.com/in/danifankhauser,"
Social Media
User Acquisition
Product Development
Copywriting
Community Management
Strategic Partnerships
User Engagement
Audience Development
Ruby on Rails
Javascript
CSS
HTML
",Northwestern University,"Founder

ReadThisNext



Employee

Flud, 
Mashable, 
Bustle, 
Consultant



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Nicholas Hippenmeyer
",http://www.linkedin.com/pub/nicholas-hippenmeyer/44/270/394,"
Ruby on Rails
Coffeescript
Backbone.js
HTML
CSS
Marionette
Git
Javascript
",Stanford University,"Founder

Quixplore, 
Identafy



Employee

 



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Keith Holjencin
","","
HTML
HTML5 & CSS3
CSS
Sass
Responsive Design
Mobile Application Design
Ruby on Rails
Objective C
Sketching
Wireframes
User Experience Design
User Flows
Branding
Grid Systems
","","Founder

Forrst



Employee

Bark & Co (BarkBox, BarkPost, BarkShop)



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Emil Lee
",http://www.linkedin.com/pub/emil-lee/3/71a/5a,"
Ruby on Rails
Javascript
Design
Business Development
Angular.JS
MySQL/Postgres
",New York University,"Founder

 



Employee

ff Venture Capital, 
Hackers Collective, 
Radius Ventures, 
Post Capital Partners, 
GTNetwork



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

AirPair"
"
Bruno Wu
",http://www.linkedin.com/in/brunowu,"
AJAX
Amazon Web Services
AngularJS
Css3
Data Mining
Due Diligence
Financial Analysis
Github
HTML
Javascript
jQuery
JSON
Metrics
MongoDB
Natural Language Processing
Networking
Numpy
PostgreSQL
Product
Private Equity
Programming
Python
Ruby on Rails
Scipy
Statistics
Data Science
Hadoop
Scala
",University of Pennsylv...,"Founder

 



Employee

Deutsche Bank, 
UBS, 
Euclid Company, 
Sterling Equities, 
Move Inc. (Realtor.com)



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

Zipfian Academy"
"
John Bae
",http://www.linkedin.com/in/johnbae,"
Ruby
MySQL
Ruby on Rails
Javascript
Java
HTML+CSS
PostgreSQL
AngularJS
Haml
Sass
",Columbia University '98,"Founder

 



Employee

Lehman Brothers, 
Goldman Sachs, 
Intent Media, 
Hatch, 
Merrill Lynch, 
Picasso Labs, 
Vindigo, 
Real Girls Media Network, 
Tallan



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Jeff Tompkins
",http://www.linkedin.com/in/jeffwtompkins,"
Social Media Marketing
Social Strategy
Sales and Marketing
Product Development
Ruby on Rails
Full-Stack Web Development
Wealth Management
FinTech
Financial Services
",Cornell University,"Founder

advisorCONNECT, 
SocialPicks, 
NewAcademy, 
The College Group Web Publishing, 
AlphaNation



Employee

The Advisory Board Company, 
Oxford Analytica



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Omid Jahanbin
",http://www.linkedin.com/in/omidj/,"
Javascript
Ruby on Rails
PHP MySQL HTML5 CSS3
User Experience Design
Sales and Marketing
Business Strategy
Entrepreneurship
Go to Market Strategy
",University of Maryland...,"Founder

Rennzer



Employee

Tribeca Venture Partners, 
Flat World Knowledge, 
Valhalla Partners, 
Blackboard



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Nicholas Sedlet
",http://www.linkedin.com/pub/nicholas-sedlet/36/454/a1a,"
Physics
Ruby on Rails
Kung Fu
Soccer
",Yale University,"Founder

HireArt



Employee

Goldman Sachs



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Justin Ip
",http://www.linkedin.com/in/justinip,"
Ruby
iPhone
Product Management
Agile Project Management
Product Testing
Team Building
Recruiting
SEO/SEM
Growth Hacking
Growth Strategy and Execution
Ruby on Rails
Opscode Chef
Amazon Web Services
SQL
Javascript
Ember.js
",Duke University '02,"Founder

Kick Health



Employee

AllTrails, 
Afar.com



Investor

 



Syndicator

 



Incubator

 



Advisor

SNOBSWAP, 
LeanLaunchLab



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Will Potter
",http://www.linkedin.com/in/wspotter,"
Ruby on Rails
Javascript
Java
HTML5 & CSS3
C
Python
Adobe Creative Suite
Negotiation
Geographic Information System (GIS)
Cartography
Data Visualization
Strategic Planning
",Middlebury College,"Founder

Strabo



Employee

Twitter, 
Barrett Technology, 
Robotnik Automation



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Matthew Palen
",https://www.linkedin.com/profile/view?id=30407226,"
Python
Java
C++
jQuery
HTML5 & CSS3
R
Django
E-Commerce
Trading
Trading Systems
Financial Modeling
Ruby on Rails
Amazon Web Services
Android
C#
Javascript
",University of Virginia...,"Founder

CoderLoan



Employee

JPMorgan Chase, 
Primatics Financial, 
Two Rivers Trading Group



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Julia Lovett
",http://www.linkedin.com/lovettlovett,"
Product Management
Product Marketing
Email Marketing
Project Management
HTML
Campaign Management
Ruby on Rails
Javascript
PostgreSQL
",Georgetown University '11,"Founder

 



Employee

LivingSocial, 
General Assembly, 
LivingSocial, Inc.



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
"
Joel Parker Henderson
",http://www.linkedin.com/in/joelparkerhenderson,"
Ruby
HTML
CSS
Linux
Apache
MySQL
PostgreSQL
Perl
LAMP
Java
Javascript
AJAX
REST
JSON
XML
Mvc
Git
C
C++
Agile
SCRUM
Kanban
Ruby on Rails
Sass
Haml
TDD
jQuery
Rspec
Selenium
Android
Memcached
Continuous Integration
Ubuntu
Amazon EC2
",Brown University,"Founder

Office.com, 
Kids.com, 
School.Net, 
SixArm, 
Virtual Office, 
Educational Online Sources, 
SHOP.COM



Employee

Boxbee, 
Handle, 
Sun Microsystems, 
University of California, 
UC Berkeley, 
BlueOtter, 
WestEd, 
NetDynamics



Investor

 



Syndicator

 



Incubator

 



Advisor

 



Attorney

 



Board Member

 



Mentor

 



Member

 



Acquired

 



Customer

 "
